     charge=  2.0      ion size=  5.0 A      mole wt.=   87.6200 g
     1 elements in species
      1.0000 Sr
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -134.760 kcal/mol
*         delH0f =   -131.670 kcal/mol
*         S0PrTr =     -7.530 cal/(mol*K)

Tb+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  158.9253 g
     1 elements in species
      1.0000 Tb
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.500 kcal/mol
*         delH0f =   -166.900 kcal/mol
*         S0PrTr =    -54.000 cal/(mol*K)

TcO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  161.9976 g
     2 elements in species
      4.0000 O              1.0000 Tc
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -151.100 kcal/mol
*         delH0f =   -173.200 kcal/mol
*         S0PrTr =     47.500 cal/(mol*K)

Th++++
     charge=  4.0      ion size= 11.0 A      mole wt.=  232.0381 g
     1 elements in species
      1.0000 Th
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -168.500 kcal/mol
*         delH0f =   -183.800 kcal/mol
*         S0PrTr =   -101.000 cal/(mol*K)

Tl+
     charge=  1.0      ion size=  2.5 A      mole wt.=  204.3833 g
     1 elements in species
      1.0000 Tl
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -7.740 kcal/mol
*         delH0f =      1.280 kcal/mol
*         S0PrTr =     30.000 cal/(mol*K)

Tm+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  168.9342 g
     1 elements in species
      1.0000 Tm
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.900 kcal/mol
*         delH0f =   -168.500 kcal/mol
*         S0PrTr =    -58.100 cal/(mol*K)

UO2++
     charge=  2.0      ion size=  4.5 A      mole wt.=  270.0277 g
     2 elements in species
      2.0000 O              1.0000 U
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -227.680 kcal/mol
*         delH0f =   -243.550 kcal/mol
*         S0PrTr =    -23.500 cal/(mol*K)

VO++
     charge=  2.0      ion size=  4.5 A      mole wt.=   66.9409 g
     2 elements in species
      1.0000 O              1.0000 V
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -106.700 kcal/mol
*         delH0f =   -116.300 kcal/mol
*         S0PrTr =    -32.000 cal/(mol*K)

WO4--
     charge= -2.0      ion size=  5.0 A      mole wt.=  247.8476 g
     2 elements in species
      4.0000 O              1.0000 W
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -218.500 kcal/mol
*         delH0f =   -236.500 kcal/mol
*         S0PrTr =      9.700 cal/(mol*K)

Xe(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  131.2900 g
     1 elements in species
      1.0000 Xe
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.225 kcal/mol
*         delH0f =     -4.510 kcal/mol
*         S0PrTr =     14.620 cal/(mol*K)

Y+++
     charge=  3.0      ion size=  9.0 A      mole wt.=   88.9059 g
     1 elements in species
      1.0000 Y
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -163.800 kcal/mol
*         delH0f =   -170.900 kcal/mol
*         S0PrTr =    -60.000 cal/(mol*K)

Yb+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  173.0400 g
     1 elements in species
      1.0000 Yb
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -153.000 kcal/mol
*         delH0f =   -160.300 kcal/mol
*         S0PrTr =    -56.900 cal/(mol*K)

Zn++
     charge=  2.0      ion size=  6.0 A      mole wt.=   65.3900 g
     1 elements in species
      1.0000 Zn
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -35.200 kcal/mol
*         delH0f =    -36.660 kcal/mol
*         S0PrTr =    -26.200 cal/(mol*K)

O2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   31.9988 g
     1 elements in species
      2.0000 O
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.954 kcal/mol
*         delH0f =     -2.900 kcal/mol
*         S0PrTr =     26.040 cal/(mol*K)

-end-

  144 redox couples

1-Butyne(aq)
*    formula= C4H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   54.0916 g
     4 species in reaction
      -5.500 O2(aq)         -1.000 H2O             4.000 H+
       4.000 HCO3-
       218.0220  209.3317  201.0035  192.4963
       184.7549  177.2036  169.7453  146.7831
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     50.030 kcal/mol
*         delH0f =     33.400 kcal/mol
*         S0PrTr =     43.400 cal/(mol*K)

1-Heptyne(aq)
*    formula= C7H12
     charge=  0.0      ion size=  3.0 A      mole wt.=   96.1723 g
     4 species in reaction
     -10.000 O2(aq)         -1.000 H2O             7.000 H+
       7.000 HCO3-
       388.5524  373.2567  358.6018  343.6361
       330.0214  316.7457  303.6386  263.3274
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     56.730 kcal/mol
*         delH0f =     16.980 kcal/mol
*         S0PrTr =     63.700 cal/(mol*K)

1-Hexyne(aq)
*    formula= C6H10
     charge=  0.0      ion size=  3.0 A      mole wt.=   82.1454 g
     4 species in reaction
      -8.500 O2(aq)         -1.000 H2O             6.000 H+
       6.000 HCO3-
       331.6900  318.5976  306.0531  293.2417
       281.5861  270.2199  258.9971  224.4735
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     54.420 kcal/mol
*         delH0f =     22.340 kcal/mol
*         S0PrTr =     56.800 cal/(mol*K)

1-Octyne(aq)
*    formula= C8H14
     charge=  0.0      ion size=  3.0 A      mole wt.=  110.1992 g
     4 species in reaction
     -11.500 O2(aq)         -1.000 H2O             8.000 H+
       8.000 HCO3-
       445.3788  427.8837  411.1223  394.0060
       378.4358  363.2541  348.2664  302.1803
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     58.860 kcal/mol
*         delH0f =     11.330 kcal/mol
*         S0PrTr =     70.200 cal/(mol*K)

1-Pentyne(aq)
*    formula= C5H8
     charge=  0.0      ion size=  3.0 A      mole wt.=   68.1185 g
     4 species in reaction
      -7.000 O2(aq)         -1.000 H2O             5.000 H+
       5.000 HCO3-
       274.8290  263.9384  253.5028  242.8443
       233.1464  223.6883  214.3484  185.6072
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     52.160 kcal/mol
*         delH0f =     27.800 kcal/mol
*         S0PrTr =     50.100 cal/(mol*K)

1-Propyne(aq)
*    formula= C3H4
     charge=  0.0      ion size=  3.0 A      mole wt.=   40.0648 g
     4 species in reaction
      -4.000 O2(aq)         -1.000 H2O             3.000 H+
       3.000 HCO3-
       161.2067  154.7168  148.4963  142.1407
       136.3559  130.7117  125.1352  107.9523
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     47.880 kcal/mol
*         delH0f =     38.970 kcal/mol
*         S0PrTr =     36.700 cal/(mol*K)

2-Butanone(aq)
*    formula= C4H8O
     charge=  0.0      ion size=  3.0 A      mole wt.=  216.3208 g
     3 species in reaction
     -16.500 O2(aq)         12.000 H+             12.000 HCO3-
       664.8979  640.0868  616.3401  592.1167
       570.1062  548.6696  527.5301  462.9850
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -36.730 kcal/mol
*         delH0f =    -67.880 kcal/mol
*         S0PrTr =     50.300 cal/(mol*K)

2-Heptanone(aq)
*    formula= C7H14O
     charge=  0.0      ion size=  3.0 A      mole wt.=  342.5627 g
     3 species in reaction
     -30.000 O2(aq)         21.000 H+             21.000 HCO3-
      1176.9230 1132.8430 1090.6510 1047.6090
      1008.4960  970.4014  932.8355  818.0411
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -30.430 kcal/mol
*         delH0f =    -84.890 kcal/mol
*         S0PrTr =     70.100 cal/(mol*K)

2-Hexanone(aq)
*    formula= C6H12O
     charge=  0.0      ion size=  3.0 A      mole wt.=  300.4820 g
     3 species in reaction
     -25.500 O2(aq)         18.000 H+             18.000 HCO3-
      1006.2780  968.6210  932.5771  895.8076
       862.3956  829.8536  797.7632  699.7192
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -32.480 kcal/mol
*         delH0f =    -79.220 kcal/mol
*         S0PrTr =     63.400 cal/(mol*K)

2-Octanone(aq)
*    formula= C8H16O
     charge=  0.0      ion size=  3.0 A      mole wt.=  384.6433 g
     3 species in reaction
     -34.500 O2(aq)         24.000 H+             24.000 HCO3-
      1347.5680 1297.0650 1248.7250 1199.4100
      1154.5960 1110.9490 1067.9080  936.3629
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -28.380 kcal/mol
*         delH0f =    -90.560 kcal/mol
*         S0PrTr =     76.800 cal/(mol*K)

2-Pentanone(aq)
*    formula= C5H10O
     charge=  0.0      ion size=  3.0 A      mole wt.=  258.4014 g
     3 species in reaction
     -21.000 O2(aq)         15.000 H+             15.000 HCO3-
       835.7304  804.4959  774.6004  744.1039
       716.3928  689.4038  662.7894  581.5004
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -34.390 kcal/mol
*         delH0f =    -73.460 kcal/mol
*         S0PrTr =     56.300 cal/(mol*K)

Acetaldehyde(aq)
*    formula= CH3CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0532 g
     3 species in reaction
      -2.500 O2(aq)          2.000 H+              2.000 HCO3-
        97.0019   93.1030   89.3627   85.5373
        82.0505   78.6424   75.2661   64.8192
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -33.470 kcal/mol
*         delH0f =    -50.380 kcal/mol
*         S0PrTr =     33.000 cal/(mol*K)

Acetic_acid(aq)
*    formula= CH3COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0526 g
     3 species in reaction
 -2.0000 O2(aq)              2.0000 H+                  2.0000 HCO3-
        71.5807   68.5316   65.6001   62.5942
        59.8464   57.1512   54.4679   46.1754
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -94.760 kcal/mol
*         delH0f =   -116.100 kcal/mol
*         S0PrTr =     42.700 cal/(mol*K)

Acetone(aq)
*    formula= CH3COCH3
     charge=  0.0      ion size=  3.0 A      mole wt.=   58.0800 g
     3 species in reaction
 -4.0000 O2(aq)              3.0000 H+                  3.0000 HCO3-
       150.2569  144.2158  138.4232  132.5023
       127.1104  121.8463  116.6403  100.6174
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -38.500 kcal/mol
*         delH0f =    -61.720 kcal/mol
*         S0PrTr =     44.400 cal/(mol*K)

Adipic_acid(aq)
*    formula= C6H10O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1430 g
     4 species in reaction
      -6.500 O2(aq)          6.000 H+              6.000 HCO3-
      -1.000 H2O
       240.2377  230.5019  221.1580  211.5962
       202.8761  194.3463  185.8844  159.9479
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6A
*         delG0f =   -172.790 kcal/mol
*         delH0f =   -229.750 kcal/mol
*         S0PrTr =     81.300 cal/(mol*K)

Ag++
     charge=  2.0      ion size=  4.5 A      mole wt.=  107.8682 g
     4 species in reaction
 -0.5000 H2O                 0.2500 O2(aq)              1.0000 Ag+
  1.0000 H+
        10.7990   10.7929   10.7951   10.8062
        10.8250   10.8554   10.9105   10.4245
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     64.300 kcal/mol
*         delH0f =     64.200 kcal/mol
*         S0PrTr =    -21.000 cal/(mol*K)

Alanine(aq)
*    formula= C3H7NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=   89.0941 g
     5 species in reaction
  1.0000 NH3(aq)            -1.0000 H2O                 3.0000 H+
  3.0000 HCO3-              -3.0000 O2(aq)
       112.5547  108.1481  103.9137   99.5735
        95.6067   91.7150   87.8376   75.8394
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -88.800 kcal/mol
*         delH0f =   -132.130 kcal/mol
*         S0PrTr =     40.000 cal/(mol*K)

Alanylglycine(aq)
*    formula= C5H10N2O3
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1461 g
     5 species in reaction
      -4.500 O2(aq)          5.000 H+              5.000 HCO3-
       2.000 NH3(aq)        -3.000 H2O
       170.8941  164.1726  157.7059  151.0682
       144.9914  139.0178  133.0501  114.5488
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G1
*         delG0f =   -116.730 kcal/mol
*         delH0f =   -186.110 kcal/mol
*         S0PrTr =     50.700 cal/(mol*K)

Au+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  196.9665 g
     4 species in reaction
 -1.0000 H2O                 0.5000 O2(aq)              1.0000 Au+
  2.0000 H+
        10.2170   10.5119   10.8030   11.1090
        11.3954   11.6880   12.0151   11.4732
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    103.600 kcal/mol
*         delH0f =     97.800 kcal/mol
*         S0PrTr =    -54.800 cal/(mol*K)

Azelaic_acid(aq)
*    formula= C9H16O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  188.2236 g
     4 species in reaction
     -11.000 O2(aq)          9.000 H+              9.000 HCO3-
      -1.000 H2O
       411.5823  395.1985  379.4905  363.4373
       348.8215  334.5552  320.4467  277.3568
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -163.660 kcal/mol
*         delH0f =   -240.700 kcal/mol
*         S0PrTr =    101.600 cal/(mol*K)

Benzene(aq)
*    formula= C6H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   78.1136 g
     4 species in reaction
 -3.0000 H2O                -7.5000 O2(aq)              6.0000 H+
  6.0000 HCO3-
       275.9442  264.7178  253.9461  242.9287
       232.8892  223.0815  213.3746  183.6007
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     32.000 kcal/mol
*         delH0f =     12.230 kcal/mol
*         S0PrTr =     35.500 cal/(mol*K)

Benzoic_acid(aq)
*    formula= C7H6O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  122.1234 g
     4 species in reaction
      -7.500 O2(aq)          7.000 H+              7.000 HCO3-
      -4.000 H2O
       272.1030  260.7863  249.9142  238.7767
