dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:54:23 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
*         delH0f =   -165.200 kcal/mol
*         S0PrTr =    -50.700 cal/(mol*K)

Sn++
     charge=  2.0      ion size=  6.0 A      mole wt.=  118.7100 g
     1 elements in species
      1.0000 Sn
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -6.570 kcal/mol
*         delH0f =     -2.100 kcal/mol
*         S0PrTr =     -4.000 cal/(mol*K)

Sr++
     charge=  2.0      ion size=  5.0 A      mole wt.=   87.6200 g
     1 elements in species
      1.0000 Sr
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -134.760 kcal/mol
*         delH0f =   -131.670 kcal/mol
*         S0PrTr =     -7.530 cal/(mol*K)

Tb+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  158.9253 g
     1 elements in species
      1.0000 Tb
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.500 kcal/mol
*         delH0f =   -166.900 kcal/mol
*         S0PrTr =    -54.000 cal/(mol*K)

TcO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  161.9976 g
     2 elements in species
      4.0000 O              1.0000 Tc
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -151.100 kcal/mol
*         delH0f =   -173.200 kcal/mol
*         S0PrTr =     47.500 cal/(mol*K)

Th++++
     charge=  4.0      ion size= 11.0 A      mole wt.=  232.0381 g
     1 elements in species
      1.0000 Th
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -168.500 kcal/mol
*         delH0f =   -183.800 kcal/mol
*         S0PrTr =   -101.000 cal/(mol*K)

Tl+
     charge=  1.0      ion size=  2.5 A      mole wt.=  204.3833 g
     1 elements in species
      1.0000 Tl
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -7.740 kcal/mol
*         delH0f =      1.280 kcal/mol
*         S0PrTr =     30.000 cal/(mol*K)

Tm+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  168.9342 g
     1 elements in species
      1.0000 Tm
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.900 kcal/mol
*         delH0f =   -168.500 kcal/mol
*         S0PrTr =    -58.100 cal/(mol*K)

UO2++
     charge=  2.0      ion size=  4.5 A      mole wt.=  270.0277 g
     2 elements in species
      2.0000 O              1.0000 U
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -227.680 kcal/mol
*         delH0f =   -243.550 kcal/mol
*         S0PrTr =    -23.500 cal/(mol*K)

VO++
     charge=  2.0      ion size=  4.5 A      mole wt.=   66.9409 g
     2 elements in species
      1.0000 O              1.0000 V
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -106.700 kcal/mol
*         delH0f =   -116.300 kcal/mol
*         S0PrTr =    -32.000 cal/(mol*K)

WO4--
     charge= -2.0      ion size=  5.0 A      mole wt.=  247.8476 g
     2 elements in species
      4.0000 O              1.0000 W
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -218.500 kcal/mol
*         delH0f =   -236.500 kcal/mol
*         S0PrTr =      9.700 cal/(mol*K)

Xe(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  131.2900 g
     1 elements in species
      1.0000 Xe
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.225 kcal/mol
*         delH0f =     -4.510 kcal/mol
*         S0PrTr =     14.620 cal/(mol*K)

Y+++
     charge=  3.0      ion size=  9.0 A      mole wt.=   88.9059 g
     1 elements in species
      1.0000 Y
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -163.800 kcal/mol
*         delH0f =   -170.900 kcal/mol
*         S0PrTr =    -60.000 cal/(mol*K)

Yb+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  173.0400 g
     1 elements in species
      1.0000 Yb
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -153.000 kcal/mol
*         delH0f =   -160.300 kcal/mol
*         S0PrTr =    -56.900 cal/(mol*K)

Zn++
     charge=  2.0      ion size=  6.0 A      mole wt.=   65.3900 g
     1 elements in species
      1.0000 Zn
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -35.200 kcal/mol
*         delH0f =    -36.660 kcal/mol
*         S0PrTr =    -26.200 cal/(mol*K)

O2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   31.9988 g
     1 elements in species
      2.0000 O
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.954 kcal/mol
*         delH0f =     -2.900 kcal/mol
*         S0PrTr =     26.040 cal/(mol*K)

-end-

  144 redox couples

1-Butyne(aq)
*    formula= C4H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   54.0916 g
     4 species in reaction
      -5.500 O2(aq)         -1.000 H2O             4.000 H+
       4.000 HCO3-
       423.7924  376.2925  331.9298  287.1697
       250.8416  171.0793  149.1651  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     50.030 kcal/mol
*         delH0f =     33.400 kcal/mol
*         S0PrTr =     43.400 cal/(mol*K)

1-Heptyne(aq)
*    formula= C7H12
     charge=  0.0      ion size=  3.0 A      mole wt.=   96.1723 g
     4 species in reaction
     -10.000 O2(aq)         -1.000 H2O             7.000 H+
       7.000 HCO3-
       751.1585  667.3779  589.1563  510.2685
       446.2750  305.9387  267.4594  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     56.730 kcal/mol
*         delH0f =     16.980 kcal/mol
*         S0PrTr =     63.700 cal/(mol*K)

1-Hexyne(aq)
*    formula= C6H10
     charge=  0.0      ion size=  3.0 A      mole wt.=   82.1454 g
     4 species in reaction
      -8.500 O2(aq)         -1.000 H2O             6.000 H+
       6.000 HCO3-
       641.9803  570.3022  503.3750  435.8713
       381.1059  260.9748  228.0214  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     54.420 kcal/mol
*         delH0f =     22.340 kcal/mol
*         S0PrTr =     56.800 cal/(mol*K)

1-Octyne(aq)
*    formula= C8H14
     charge=  0.0      ion size=  3.0 A      mole wt.=  110.1992 g
     4 species in reaction
     -11.500 O2(aq)         -1.000 H2O             8.000 H+
       8.000 HCO3-
       860.2048  764.3447  674.8496  584.5986
       511.3934  350.8879  306.8940  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     58.860 kcal/mol
*         delH0f =     11.330 kcal/mol
*         S0PrTr =     70.200 cal/(mol*K)

1-Pentyne(aq)
*    formula= C5H8
     charge=  0.0      ion size=  3.0 A      mole wt.=   68.1185 g
     4 species in reaction
      -7.000 O2(aq)         -1.000 H2O             5.000 H+
       5.000 HCO3-
       532.8387  473.2547  417.6143  361.4869
       315.9437  216.0042  188.5721  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     52.160 kcal/mol
*         delH0f =     27.800 kcal/mol
*         S0PrTr =     50.100 cal/(mol*K)

1-Propyne(aq)
*    formula= C3H4
     charge=  0.0      ion size=  3.0 A      mole wt.=   40.0648 g
     4 species in reaction
      -4.000 O2(aq)         -1.000 H2O             3.000 H+
       3.000 HCO3-
       314.7314  279.3172  246.2335  212.8422
       185.7302  126.1472  109.7515  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     47.880 kcal/mol
*         delH0f =     38.970 kcal/mol
*         S0PrTr =     36.700 cal/(mol*K)

2-Butanone(aq)
*    formula= C4H8O
     charge=  0.0      ion size=  3.0 A      mole wt.=  216.3208 g
     3 species in reaction
     -16.500 O2(aq)         12.000 H+             12.000 HCO3-
      1257.2720 1119.4590  991.2351  862.3477
       758.1392  530.9766  469.2848  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -36.730 kcal/mol
*         delH0f =    -67.880 kcal/mol
*         S0PrTr =     50.300 cal/(mol*K)

2-Heptanone(aq)
*    formula= C7H14O
     charge=  0.0      ion size=  3.0 A      mole wt.=  342.5627 g
     3 species in reaction
     -30.000 O2(aq)         21.000 H+             21.000 HCO3-
      2228.4610 1983.9980 1756.4560 1527.6510
      1342.5910  938.9601  829.2583  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -30.430 kcal/mol
*         delH0f =    -84.890 kcal/mol
*         S0PrTr =     70.100 cal/(mol*K)

2-Hexanone(aq)
*    formula= C6H12O
     charge=  0.0      ion size=  3.0 A      mole wt.=  300.4820 g
     3 species in reaction
     -25.500 O2(aq)         18.000 H+             18.000 HCO3-
      1904.7670 1695.8530 1501.4150 1305.9150
      1147.8040  802.9946  709.2966  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -32.480 kcal/mol
*         delH0f =    -79.220 kcal/mol
*         S0PrTr =     63.400 cal/(mol*K)

2-Octanone(aq)
*    formula= C8H16O
     charge=  0.0      ion size=  3.0 A      mole wt.=  384.6433 g
     3 species in reaction
     -34.500 O2(aq)         24.000 H+             24.000 HCO3-
      2552.1550 2272.1440 2011.4970 1749.3870
      1537.3770 1074.9260  949.2200  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -28.380 kcal/mol
*         delH0f =    -90.560 kcal/mol
*         S0PrTr =     76.800 cal/(mol*K)

2-Pentanone(aq)
*    formula= C5H10O
     charge=  0.0      ion size=  3.0 A      mole wt.=  258.4014 g
     3 species in reaction
     -21.000 O2(aq)         15.000 H+             15.000 HCO3-
      1581.1760 1407.8090 1246.4740 1084.2770
       953.1150  667.1270  589.4355  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -34.390 kcal/mol
*         delH0f =    -73.460 kcal/mol
*         S0PrTr =     56.300 cal/(mol*K)

Acetaldehyde(aq)
*    formula= CH3CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0532 g
     3 species in reaction
      -2.500 O2(aq)          2.000 H+              2.000 HCO3-
       188.9659  167.7431  147.9302  127.9357
       111.6956   75.9022   65.9704  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -33.470 kcal/mol
*         delH0f =    -50.380 kcal/mol
*         S0PrTr =     33.000 cal/(mol*K)

Acetic_acid(aq)
*    formula= CH3COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0526 g
     3 species in reaction
 -2.0000 O2(aq)              2.0000 H+                  2.0000 HCO3-
       142.5375  126.2861  111.0643   95.6437
        83.0622   55.0311   47.1502  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -94.760 kcal/mol
*         delH0f =   -116.100 kcal/mol
*         S0PrTr =     42.700 cal/(mol*K)

Acetone(aq)
*    formula= CH3COCH3
     charge=  0.0      ion size=  3.0 A      mole wt.=   58.0800 g
     3 species in reaction
 -4.0000 O2(aq)              3.0000 H+                  3.0000 HCO3-
       292.8311  259.9381  229.2224  198.2162
       173.0279  117.5802  102.2967  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -38.500 kcal/mol
*         delH0f =    -61.720 kcal/mol
*         S0PrTr =     44.400 cal/(mol*K)

Adipic_acid(aq)
*    formula= C6H10O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1430 g
     4 species in reaction
      -6.500 O2(aq)          6.000 H+              6.000 HCO3-
      -1.000 H2O
       469.1334  416.4064  367.1370  317.3726
       276.9133  187.5354  162.7885  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6A
*         delG0f =   -172.790 kcal/mol
*         delH0f =   -229.750 kcal/mol
*         S0PrTr =     81.300 cal/(mol*K)

Ag++
     charge=  2.0      ion size=  4.5 A      mole wt.=  107.8682 g
     4 species in reaction
 -0.5000 H2O                 0.2500 O2(aq)              1.0000 Ag+
  1.0000 H+
        11.9801   11.5733   11.2414   10.9617
        10.7930   10.7679   10.5552  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     64.300 kcal/mol
*         delH0f =     64.200 kcal/mol
*         S0PrTr =    -21.000 cal/(mol*K)

Alanine(aq)
*    formula= C3H7NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=   89.0941 g
     5 species in reaction
  1.0000 NH3(aq)            -1.0000 H2O                 3.0000 H+
  3.0000 HCO3-              -3.0000 O2(aq)
       215.8119  192.0015  169.7745  147.3376
       129.0974   88.6519   77.2845  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -88.800 kcal/mol
*         delH0f =   -132.130 kcal/mol
*         S0PrTr =     40.000 cal/(mol*K)

Alanylglycine(aq)
*    formula= C5H10N2O3
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1461 g
     5 species in reaction
      -4.500 O2(aq)          5.000 H+              5.000 HCO3-
       2.000 NH3(aq)        -3.000 H2O
       327.2663  291.3433  257.7534  223.7824
       196.1047  134.3778  116.8729  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G1
*         delG0f =   -116.730 kcal/mol
*         delH0f =   -186.110 kcal/mol
*         S0PrTr =     50.700 cal/(mol*K)

Au+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  196.9665 g
     4 species in reaction
 -1.0000 H2O                 0.5000 O2(aq)              1.0000 Au+
  2.0000 H+
         4.0042    5.3398    6.6015    7.8988
         8.9939   11.7241   11.8153  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    103.600 kcal/mol
*         delH0f =     97.800 kcal/mol
*         S0PrTr =    -54.800 cal/(mol*K)

Azelaic_acid(aq)
*    formula= C9H16O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  188.2236 g
     4 species in reaction
     -11.000 O2(aq)          9.000 H+              9.000 HCO3-
      -1.000 H2O
       798.2751  709.0699  625.7451  541.6325
       473.3119  322.9940  281.7646  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -163.660 kcal/mol
*         delH0f =   -240.700 kcal/mol
*         S0PrTr =    101.600 cal/(mol*K)

Benzene(aq)
*    formula= C6H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   78.1136 g
     4 species in reaction
 -3.0000 H2O                -7.5000 O2(aq)              6.0000 H+
  6.0000 HCO3-
       539.3553  478.8059  422.1652  364.8771
       318.2400  215.1709  186.7119  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     32.000 kcal/mol
*         delH0f =     12.230 kcal/mol
*         S0PrTr =     35.500 cal/(mol*K)

Benzoic_acid(aq)
*    formula= C7H6O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  122.1234 g
     4 species in reaction
      -7.500 O2(aq)          7.000 H+              7.000 HCO3-
      -4.000 H2O
       536.0919  475.5753  418.9023  361.5109
