dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq20.dat
*  generated by: pyGeochemCalc, Wed Nov 10 17:15:45 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.500  kcal/mol
*         delH0f =   -166.900  kcal/mol
*         S0PrTr =    -54.000  cal/(mol*K)

TcO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  161.9976 g
     2 elements in species
       4.0000 O                1.0000 Tc            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -151.100  kcal/mol
*         delH0f =   -173.200  kcal/mol
*         S0PrTr =     47.500  cal/(mol*K)

Th++++
     charge=  4.0      ion size= 11.0 A      mole wt.=  232.0381 g
     1 elements in species
       1.0000 Th            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -168.500  kcal/mol
*         delH0f =   -183.800  kcal/mol
*         S0PrTr =   -101.000  cal/(mol*K)

Tl+
     charge=  1.0      ion size=  2.5 A      mole wt.=  204.3833 g
     1 elements in species
       1.0000 Tl            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -7.740  kcal/mol
*         delH0f =      1.280  kcal/mol
*         S0PrTr =     30.000  cal/(mol*K)

Tm+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  168.9342 g
     1 elements in species
       1.0000 Tm            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.900  kcal/mol
*         delH0f =   -168.500  kcal/mol
*         S0PrTr =    -58.100  cal/(mol*K)

UO2++
     charge=  2.0      ion size=  4.5 A      mole wt.=  270.0277 g
     2 elements in species
       2.0000 O                1.0000 U             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -227.680  kcal/mol
*         delH0f =   -243.550  kcal/mol
*         S0PrTr =    -23.500  cal/(mol*K)

VO++
     charge=  2.0      ion size=  4.5 A      mole wt.=   66.9409 g
     2 elements in species
       1.0000 O                1.0000 V             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -106.700  kcal/mol
*         delH0f =   -116.300  kcal/mol
*         S0PrTr =    -32.000  cal/(mol*K)

WO4--
     charge= -2.0      ion size=  5.0 A      mole wt.=  247.8476 g
     2 elements in species
       4.0000 O                1.0000 W             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -218.500  kcal/mol
*         delH0f =   -236.500  kcal/mol
*         S0PrTr =      9.700  cal/(mol*K)

Xe(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  131.2900 g
     1 elements in species
       1.0000 Xe            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.225  kcal/mol
*         delH0f =     -4.510  kcal/mol
*         S0PrTr =     14.620  cal/(mol*K)

Y+++
     charge=  3.0      ion size=  9.0 A      mole wt.=   88.9059 g
     1 elements in species
       1.0000 Y             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -163.800  kcal/mol
*         delH0f =   -170.900  kcal/mol
*         S0PrTr =    -60.000  cal/(mol*K)

Yb+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  173.0400 g
     1 elements in species
       1.0000 Yb            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -153.000  kcal/mol
*         delH0f =   -160.300  kcal/mol
*         S0PrTr =    -56.900  cal/(mol*K)

Zn++
     charge=  2.0      ion size=  6.0 A      mole wt.=   65.3900 g
     1 elements in species
       1.0000 Zn            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -35.200  kcal/mol
*         delH0f =    -36.660  kcal/mol
*         S0PrTr =    -26.200  cal/(mol*K)

O2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   31.9988 g
     1 elements in species
       2.0000 O             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.954  kcal/mol
*         delH0f =     -2.900  kcal/mol
*         S0PrTr =     26.040  cal/(mol*K)

-end-

   139 redox couples

1-Butyne(aq)
*    formula= C4H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   54.0916 g
     4 species in reaction
      -5.5000 O2(aq)          -1.0000 H2O              4.0000 H+            
       4.0000 HCO3-         
      462.7633   422.3775   374.9532   330.6474
      311.5429   285.9025   218.9109   192.1510
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     50.030  kcal/mol
*         delH0f =     33.400  kcal/mol
*         S0PrTr =     43.400  cal/(mol*K)

1-Heptyne(aq)
*    formula= C7H12
     charge=  0.0      ion size=  3.0 A      mole wt.=   96.1723 g
     4 species in reaction
     -10.0000 O2(aq)          -1.0000 H2O              7.0000 H+            
       7.0000 HCO3-         
      820.0693   748.8133   665.1546   587.0235
      553.3436   508.1532   390.1650   343.0845
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     56.730  kcal/mol
*         delH0f =     16.980  kcal/mol
*         S0PrTr =     63.700  cal/(mol*K)

1-Hexyne(aq)
*    formula= C6H10
     charge=  0.0      ion size=  3.0 A      mole wt.=   82.1454 g
     4 species in reaction
      -8.5000 O2(aq)          -1.0000 H2O              6.0000 H+            
       6.0000 HCO3-         
      700.9033   639.9451   568.3736   501.5258
      472.7078   434.0387   333.0612   292.7589
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     54.420  kcal/mol
*         delH0f =     22.340  kcal/mol
*         S0PrTr =     56.800  cal/(mol*K)

1-Octyne(aq)
*    formula= C8H14
     charge=  0.0      ion size=  3.0 A      mole wt.=  110.1992 g
     4 species in reaction
     -11.5000 O2(aq)          -1.0000 H2O              8.0000 H+            
       8.0000 HCO3-         
      939.0833   857.5495   761.8268   672.4334
      633.9005   582.2007   447.2324   393.3860
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     58.860  kcal/mol
*         delH0f =     11.330  kcal/mol
*         S0PrTr =     70.200  cal/(mol*K)

1-Pentyne(aq)
*    formula= C5H8
     charge=  0.0      ion size=  3.0 A      mole wt.=   68.1185 g
     4 species in reaction
      -7.0000 O2(aq)          -1.0000 H2O              5.0000 H+            
       5.0000 HCO3-         
      581.7813   531.1137   471.6207   416.0485
      392.0892   359.9370   275.9589   242.4301
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     52.160  kcal/mol
*         delH0f =     27.800  kcal/mol
*         S0PrTr =     50.100  cal/(mol*K)

1-Propyne(aq)
*    formula= C3H4
     charge=  0.0      ion size=  3.0 A      mole wt.=   40.0648 g
     4 species in reaction
      -4.0000 O2(aq)          -1.0000 H2O              3.0000 H+            
       3.0000 HCO3-         
      343.7293   313.6266   278.2725   245.2346
      230.9855   211.8577   161.8544   141.8641
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     47.880  kcal/mol
*         delH0f =     38.970  kcal/mol
*         S0PrTr =     36.700  cal/(mol*K)

Acetaldehyde(aq)
*    formula= CH3CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0532 g
     3 species in reaction
      -2.5000 O2(aq)           2.0000 H+               2.0000 HCO3-         
      206.4384   188.3669   167.1734   147.3811
      138.8457   127.3865    97.3942    85.3544
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -33.470  kcal/mol
*         delH0f =    -50.380  kcal/mol
*         S0PrTr =     33.000  cal/(mol*K)

Acetic_acid(aq)
*    formula= CH3COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0526 g
     3 species in reaction
      -2.0000 O2(aq)           2.0000 H+               2.0000 HCO3-         
      155.7762   141.9919   125.7734   110.5734
      104.0000    95.1544    71.8496    62.3904
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -94.760  kcal/mol
*         delH0f =   -116.100  kcal/mol
*         S0PrTr =     42.700  cal/(mol*K)

Acetone(aq)
*    formula= CH3COCH3
     charge=  0.0      ion size=  3.0 A      mole wt.=   58.0800 g
     3 species in reaction
      -4.0000 O2(aq)           3.0000 H+               3.0000 HCO3-         
      319.8222   291.8548   259.0322   228.3628
      215.1327   197.3682   150.8816   132.2588
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -38.500  kcal/mol
*         delH0f =    -61.720  kcal/mol
*         S0PrTr =     44.400  cal/(mol*K)

Adipic_acid(aq)
*    formula= C6H10O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1430 g
     4 species in reaction
      -6.5000 O2(aq)           6.0000 H+               6.0000 HCO3-         
      -1.0000 H2O           
      512.4112   467.6024   414.9664   365.7523
      344.5128   315.9817   241.1892   211.0882
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6A
*         delG0f =   -172.790  kcal/mol
*         delH0f =   -229.750  kcal/mol
*         S0PrTr =     81.300  cal/(mol*K)

Ag++
*    formula= Ag(+2)
     charge=  2.0      ion size=  4.5 A      mole wt.=  107.8682 g
     4 species in reaction
      -0.5000 H2O              0.2500 O2(aq)           1.0000 Ag+           
       1.0000 H+            
       12.5222    12.1280    11.7173    11.3819
       11.2543    11.1038    10.8901    10.9384
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     64.300  kcal/mol
*         delH0f =     64.200  kcal/mol
*         S0PrTr =    -21.000  cal/(mol*K)

Alanine(aq)
*    formula= C3H7NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=   89.0941 g
     5 species in reaction
       1.0000 NH3(aq)         -1.0000 H2O              3.0000 H+            
       3.0000 HCO3-           -3.0000 O2(aq)        
      235.4611   215.2199   191.4539   169.2428
      159.6588   146.7842   112.9865    99.3007
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -88.800  kcal/mol
*         delH0f =   -132.130  kcal/mol
*         S0PrTr =     40.000  cal/(mol*K)

Alanylglycine(aq)
*    formula= C5H10N2O3
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1461 g
     5 species in reaction
      -4.5000 O2(aq)           5.0000 H+               5.0000 HCO3-         
       2.0000 NH3(aq)         -3.0000 H2O           
      356.8121   326.3378   290.4867   256.9177
      242.4121   222.9031   171.5136   150.5773
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G1
*         delG0f =   -116.730  kcal/mol
*         delH0f =   -186.110  kcal/mol
*         S0PrTr =     50.700  cal/(mol*K)

Au+++
*    formula= Au(+3)
     charge=  3.0      ion size=  5.0 A      mole wt.=  196.9665 g
     4 species in reaction
      -1.0000 H2O              0.5000 O2(aq)           1.0000 Au+           
       2.0000 H+            
        3.2414     4.3578     5.6816     6.9319
        7.4787     8.2272    10.3545    11.3512
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    103.600  kcal/mol
*         delH0f =     97.800  kcal/mol
*         S0PrTr =    -54.800  cal/(mol*K)

Azelaic_acid(aq)
*    formula= C9H16O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  188.2236 g
     4 species in reaction
     -11.0000 O2(aq)           9.0000 H+               9.0000 HCO3-         
      -1.0000 H2O           
      871.6651   795.8194   706.7577   623.5263
      587.6226   539.4164   413.2946   362.7909
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -163.660  kcal/mol
*         delH0f =   -240.700  kcal/mol
*         S0PrTr =    101.600  cal/(mol*K)

Benzene(aq)
*    formula= C6H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   78.1136 g
     4 species in reaction
      -3.0000 H2O             -7.5000 O2(aq)           6.0000 H+            
       6.0000 HCO3-         
      588.9124   537.5225   477.1037   420.5424
      396.1084   363.2633   277.0761   242.4333
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     32.000  kcal/mol
*         delH0f =     12.230  kcal/mol
*         S0PrTr =     35.500  cal/(mol*K)

Benzoic_acid(aq)
*    formula= C7H6O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  122.1234 g
     4 species in reaction
      -7.5000 O2(aq)           7.0000 H+               7.0000 HCO3-         
      -4.0000 H2O           
      585.5181   534.2050   473.8070   417.2016
      392.7266   359.8000   273.1582   238.1148
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -56.130  kcal/mol
