dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:48:09 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.    

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
*         delG0f =   -159.100 kcal/mol
*         delH0f =   -165.200 kcal/mol
*         S0PrTr =    -50.700 cal/(mol*K)

Sn++
     charge=  2.0      ion size=  6.0 A      mole wt.=  118.7100 g
     1 elements in species
      1.0000 Sn
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -6.570 kcal/mol
*         delH0f =     -2.100 kcal/mol
*         S0PrTr =     -4.000 cal/(mol*K)

Sr++
     charge=  2.0      ion size=  5.0 A      mole wt.=   87.6200 g
     1 elements in species
      1.0000 Sr
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -134.760 kcal/mol
*         delH0f =   -131.670 kcal/mol
*         S0PrTr =     -7.530 cal/(mol*K)

Tb+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  158.9253 g
     1 elements in species
      1.0000 Tb
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.500 kcal/mol
*         delH0f =   -166.900 kcal/mol
*         S0PrTr =    -54.000 cal/(mol*K)

TcO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  161.9976 g
     2 elements in species
      4.0000 O              1.0000 Tc
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -151.100 kcal/mol
*         delH0f =   -173.200 kcal/mol
*         S0PrTr =     47.500 cal/(mol*K)

Th++++
     charge=  4.0      ion size= 11.0 A      mole wt.=  232.0381 g
     1 elements in species
      1.0000 Th
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -168.500 kcal/mol
*         delH0f =   -183.800 kcal/mol
*         S0PrTr =   -101.000 cal/(mol*K)

Tl+
     charge=  1.0      ion size=  2.5 A      mole wt.=  204.3833 g
     1 elements in species
      1.0000 Tl
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -7.740 kcal/mol
*         delH0f =      1.280 kcal/mol
*         S0PrTr =     30.000 cal/(mol*K)

Tm+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  168.9342 g
     1 elements in species
      1.0000 Tm
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.900 kcal/mol
*         delH0f =   -168.500 kcal/mol
*         S0PrTr =    -58.100 cal/(mol*K)

UO2++
     charge=  2.0      ion size=  4.5 A      mole wt.=  270.0277 g
     2 elements in species
      2.0000 O              1.0000 U
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -227.680 kcal/mol
*         delH0f =   -243.550 kcal/mol
*         S0PrTr =    -23.500 cal/(mol*K)

VO++
     charge=  2.0      ion size=  4.5 A      mole wt.=   66.9409 g
     2 elements in species
      1.0000 O              1.0000 V
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -106.700 kcal/mol
*         delH0f =   -116.300 kcal/mol
*         S0PrTr =    -32.000 cal/(mol*K)

WO4--
     charge= -2.0      ion size=  5.0 A      mole wt.=  247.8476 g
     2 elements in species
      4.0000 O              1.0000 W
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -218.500 kcal/mol
*         delH0f =   -236.500 kcal/mol
*         S0PrTr =      9.700 cal/(mol*K)

Xe(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  131.2900 g
     1 elements in species
      1.0000 Xe
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.225 kcal/mol
*         delH0f =     -4.510 kcal/mol
*         S0PrTr =     14.620 cal/(mol*K)

Y+++
     charge=  3.0      ion size=  9.0 A      mole wt.=   88.9059 g
     1 elements in species
      1.0000 Y
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -163.800 kcal/mol
*         delH0f =   -170.900 kcal/mol
*         S0PrTr =    -60.000 cal/(mol*K)

Yb+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  173.0400 g
     1 elements in species
      1.0000 Yb
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -153.000 kcal/mol
*         delH0f =   -160.300 kcal/mol
*         S0PrTr =    -56.900 cal/(mol*K)

Zn++
     charge=  2.0      ion size=  6.0 A      mole wt.=   65.3900 g
     1 elements in species
      1.0000 Zn
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -35.200 kcal/mol
*         delH0f =    -36.660 kcal/mol
*         S0PrTr =    -26.200 cal/(mol*K)

O2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   31.9988 g
     1 elements in species
      2.0000 O
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.954 kcal/mol
*         delH0f =     -2.900 kcal/mol
*         S0PrTr =     26.040 cal/(mol*K)

-end-

  144 redox couples

1-Butyne(aq)
*    formula= C4H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   54.0916 g
     4 species in reaction
      -5.500 O2(aq)         -1.000 H2O             4.000 H+
       4.000 HCO3-
       423.5171  376.0329  331.6825  286.9262
       234.7633  193.9640  170.2477  146.7831
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     50.030 kcal/mol
*         delH0f =     33.400 kcal/mol
*         S0PrTr =     43.400 cal/(mol*K)

1-Heptyne(aq)
*    formula= C7H12
     charge=  0.0      ion size=  3.0 A      mole wt.=   96.1723 g
     4 species in reaction
     -10.000 O2(aq)         -1.000 H2O             7.000 H+
       7.000 HCO3-
       750.7043  666.9487  588.7467  509.8636
       417.9869  346.1929  304.5058  263.3274
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     56.730 kcal/mol
*         delH0f =     16.980 kcal/mol
*         S0PrTr =     63.700 cal/(mol*K)

1-Hexyne(aq)
*    formula= C6H10
     charge=  0.0      ion size=  3.0 A      mole wt.=   82.1454 g
     4 species in reaction
      -8.500 O2(aq)         -1.000 H2O             6.000 H+
       6.000 HCO3-
       641.5857  569.9295  503.0196  435.5202
       356.8906  295.4351  259.7425  224.4735
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     54.420 kcal/mol
*         delH0f =     22.340 kcal/mol
*         S0PrTr =     56.800 cal/(mol*K)

1-Octyne(aq)
*    formula= C8H14
     charge=  0.0      ion size=  3.0 A      mole wt.=  110.1992 g
     4 species in reaction
     -11.500 O2(aq)         -1.000 H2O             8.000 H+
       8.000 HCO3-
       859.6910  763.8590  674.3859  584.1400
       479.0399  396.9254  349.2550  302.1803
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     58.860 kcal/mol
*         delH0f =     11.330 kcal/mol
*         S0PrTr =     70.200 cal/(mol*K)

1-Pentyne(aq)
*    formula= C5H8
     charge=  0.0      ion size=  3.0 A      mole wt.=   68.1185 g
     4 species in reaction
      -7.000 O2(aq)         -1.000 H2O             5.000 H+
       5.000 HCO3-
       532.5038  472.9386  417.3130  361.1896
       295.7984  244.6748  214.9723  185.6072
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     52.160 kcal/mol
*         delH0f =     27.800 kcal/mol
*         S0PrTr =     50.100 cal/(mol*K)

1-Propyne(aq)
*    formula= C3H4
     charge=  0.0      ion size=  3.0 A      mole wt.=   40.0648 g
     4 species in reaction
      -4.000 O2(aq)         -1.000 H2O             3.000 H+
       3.000 HCO3-
       314.5158  279.1141  246.0403  212.6524
       173.7193  143.2455  125.5159  107.9523
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     47.880 kcal/mol
*         delH0f =     38.970 kcal/mol
*         S0PrTr =     36.700 cal/(mol*K)

2-Butanone(aq)
*    formula= C4H8O
     charge=  0.0      ion size=  3.0 A      mole wt.=  216.3208 g
     3 species in reaction
     -16.500 O2(aq)         12.000 H+             12.000 HCO3-
      1256.8040 1119.0170  990.8050  861.9034
       712.3728  596.0759  528.8373  462.9850
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -36.730 kcal/mol
*         delH0f =    -67.880 kcal/mol
*         S0PrTr =     50.300 cal/(mol*K)

2-Heptanone(aq)
*    formula= C7H14O
     charge=  0.0      ion size=  3.0 A      mole wt.=  342.5627 g
     3 species in reaction
     -30.000 O2(aq)         21.000 H+             21.000 HCO3-
      2227.6090 1983.1920 1755.6730 1526.8450
      1261.2820 1054.6520  935.1579  818.0411
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -30.430 kcal/mol
*         delH0f =    -84.890 kcal/mol
*         S0PrTr =     70.100 cal/(mol*K)

2-Hexanone(aq)
*    formula= C6H12O
     charge=  0.0      ion size=  3.0 A      mole wt.=  300.4820 g
     3 species in reaction
     -25.500 O2(aq)         18.000 H+             18.000 HCO3-
      1904.0430 1695.1680 1500.7500 1305.2300
      1078.3420  901.8226  799.7470  699.7192
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -32.480 kcal/mol
*         delH0f =    -79.220 kcal/mol
*         S0PrTr =     63.400 cal/(mol*K)

2-Octanone(aq)
*    formula= C8H16O
     charge=  0.0      ion size=  3.0 A      mole wt.=  384.6433 g
     3 species in reaction
     -34.500 O2(aq)         24.000 H+             24.000 HCO3-
      2551.1750 2271.2160 2010.5960 1748.4610
      1444.2210 1207.4810 1070.5690  936.3629
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -28.380 kcal/mol
*         delH0f =    -90.560 kcal/mol
*         S0PrTr =     76.800 cal/(mol*K)

2-Pentanone(aq)
*    formula= C5H10O
     charge=  0.0      ion size=  3.0 A      mole wt.=  258.4014 g
     3 species in reaction
     -21.000 O2(aq)         15.000 H+             15.000 HCO3-
      1580.5800 1407.2450 1245.9270 1083.7130
       895.5003  749.0906  664.4344  581.5004
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -34.390 kcal/mol
*         delH0f =    -73.460 kcal/mol
*         S0PrTr =     56.300 cal/(mol*K)

Acetaldehyde(aq)
*    formula= CH3CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0532 g
     3 species in reaction
      -2.500 O2(aq)          2.000 H+              2.000 HCO3-
       188.8500  167.6333  147.8250  127.8309
       104.5028   86.2047   75.5063   64.8192
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -33.470 kcal/mol
*         delH0f =    -50.380 kcal/mol
*         S0PrTr =     33.000 cal/(mol*K)

Acetic_acid(aq)
*    formula= CH3COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0526 g
     3 species in reaction
 -2.0000 O2(aq)              2.0000 H+                  2.0000 HCO3-
       142.4311  126.1865  110.9696   95.5497
        77.4552   63.1419   54.6801   46.1754
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -94.760 kcal/mol
*         delH0f =   -116.100 kcal/mol
*         S0PrTr =     42.700 cal/(mol*K)

Acetone(aq)
*    formula= CH3COCH3
     charge=  0.0      ion size=  3.0 A      mole wt.=   58.0800 g
     3 species in reaction
 -4.0000 O2(aq)              3.0000 H+                  3.0000 HCO3-
       292.6417  259.7631  229.0574  198.0540
       161.8762  133.5222  116.9949  100.6174
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -38.500 kcal/mol
*         delH0f =    -61.720 kcal/mol
*         S0PrTr =     44.400 cal/(mol*K)

Adipic_acid(aq)
*    formula= C6H10O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1430 g
     4 species in reaction
      -6.500 O2(aq)          6.000 H+              6.000 HCO3-
      -1.000 H2O
       468.8386  416.1299  366.8726  317.1080
       258.9718  213.2854  186.5067  159.9479
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6A
*         delG0f =   -172.790 kcal/mol
*         delH0f =   -229.750 kcal/mol
*         S0PrTr =     81.300 cal/(mol*K)

Ag++
     charge=  2.0      ion size=  4.5 A      mole wt.=  107.8682 g
     4 species in reaction
 -0.5000 H2O                 0.2500 O2(aq)              1.0000 Ag+
  1.0000 H+
        12.0079   11.6004   11.2677   10.9883
        10.7733   10.7500   10.8602   10.4245
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     64.300 kcal/mol
*         delH0f =     64.200 kcal/mol
*         S0PrTr =    -21.000 cal/(mol*K)

Alanine(aq)
*    formula= C3H7NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=   89.0941 g
     5 species in reaction
  1.0000 NH3(aq)            -1.0000 H2O                 3.0000 H+
  3.0000 HCO3-              -3.0000 O2(aq)
       215.6977  191.8963  169.6731  147.2328
       121.0123  100.3517   88.1459   75.8394
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -88.800 kcal/mol
*         delH0f =   -132.130 kcal/mol
*         S0PrTr =     40.000 cal/(mol*K)

Alanylglycine(aq)
*    formula= C5H10N2O3
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1461 g
     5 species in reaction
      -4.500 O2(aq)          5.000 H+              5.000 HCO3-
       2.000 NH3(aq)        -3.000 H2O
       327.0866  291.1779  257.5932  223.6152
       183.8004  152.2873  133.5523  114.5488
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G1
*         delG0f =   -116.730 kcal/mol
*         delH0f =   -186.110 kcal/mol
*         S0PrTr =     50.700 cal/(mol*K)

Au+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  196.9665 g
     4 species in reaction
 -1.0000 H2O                 0.5000 O2(aq)              1.0000 Au+
  2.0000 H+
         4.0709    5.4042    6.6636    7.9605
         9.5603   10.9581   11.9134   11.4732
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    103.600 kcal/mol
*         delH0f =     97.800 kcal/mol
*         S0PrTr =    -54.800 cal/(mol*K)

Azelaic_acid(aq)
*    formula= C9H16O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  188.2236 g
     4 species in reaction
     -11.000 O2(aq)          9.000 H+              9.000 HCO3-
      -1.000 H2O
       797.8022  708.6259  625.3212  541.2106
       443.0801  366.1982  321.4067  277.3568
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -163.660 kcal/mol
*         delH0f =   -240.700 kcal/mol
*         S0PrTr =    101.600 cal/(mol*K)

Benzene(aq)
*    formula= C6H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   78.1136 g
     4 species in reaction
 -3.0000 H2O                -7.5000 O2(aq)              6.0000 H+
  6.0000 HCO3-
       538.9958  478.4733  421.8502  364.5654
       297.5441  244.8496  214.0504  183.6007
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     32.000 kcal/mol
*         delH0f =     12.230 kcal/mol
*         S0PrTr =     35.500 cal/(mol*K)

Benzoic_acid(aq)
*    formula= C7H6O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  122.1234 g
     4 species in reaction
      -7.500 O2(aq)          7.000 H+              7.000 HCO3-
      -4.000 H2O
       535.7228  475.2306  418.5728  361.1812
